Date,Category,Amount,Type
2025-01-01,Food,1285,Expense
2025-01-02,Freelance,4232,Income
2025-01-02,Shopping,1665,Expense
2025-01-02,Investment,19173,Expense
2025-01-02,Entertainment,2049,Expense
2025-01-03,Freelance,8947,Income
2025-01-03,Investment,11232,Expense
2025-01-03,Salary,57890,Income
2025-01-03,Shopping,526,Expense
2025-01-03,Food,4820,Expense
2025-01-04,Transport,3364,Expense
2025-01-04,Investment,19487,Expense
2025-01-04,Transport,1733,Expense
2025-01-04,Bills,2762,Expense
2025-01-04,Rent,12848,Expense
2025-01-04,Investment,18095,Expense
2025-01-04,Freelance,6582,Income
2025-01-04,Salary,49011,Income
2025-01-04,Freelance,6750,Income
2025-01-05,Entertainment,4871,Expense
2025-01-05,Entertainment,1879,Expense
2025-01-05,Food,4135,Expense
2025-01-05,Groceries,4214,Expense
2025-01-06,Entertainment,3974,Expense
2025-01-06,Groceries,3954,Expense
2025-01-06,Entertainment,559,Expense
2025-01-06,Salary,54066,Income
2025-01-06,Entertainment,4464,Expense
2025-01-06,Transport,2470,Expense
2025-01-07,Shopping,220,Expense
2025-01-07,Investment,12811,Expense
2025-01-07,Food,3205,Expense
2025-01-07,Food,4013,Expense
2025-01-08,Shopping,756,Expense
2025-01-08,Groceries,2619,Expense
2025-01-08,Investment,17125,Expense
2025-01-08,Transport,4747,Expense
2025-01-09,Rent,11126,Expense
2025-01-09,Shopping,1797,Expense
2025-01-09,Transport,4746,Expense
2025-01-09,Salary,59084,Income
2025-01-09,Entertainment,272,Expense
2025-01-09,Rent,11339,Expense
2025-01-10,Bills,2930,Expense
2025-01-10,Groceries,121,Expense
2025-01-10,Salary,48750,Income
2025-01-11,Transport,927,Expense
2025-01-11,Entertainment,4471,Expense
2025-01-11,Investment,5653,Expense
2025-01-11,Freelance,10962,Income
2025-01-11,Transport,3429,Expense
2025-01-12,Transport,1462,Expense
2025-01-12,Rent,8114,Expense
2025-01-12,Rent,14794,Expense
2025-01-12,Rent,8792,Expense
2025-01-12,Transport,2642,Expense
2025-01-12,Food,2776,Expense
2025-01-13,Freelance,10062,Income
2025-01-13,Freelance,11808,Income
2025-01-13,Transport,1828,Expense
2025-01-13,Freelance,10269,Income
2025-01-13,Transport,2526,Expense
2025-01-14,Investment,12119,Expense
2025-01-14,Salary,54405,Income
2025-01-15,Food,3661,Expense
2025-01-15,Shopping,1941,Expense
2025-01-15,Groceries,1410,Expense
2025-01-15,Freelance,6846,Income
2025-01-15,Groceries,471,Expense
2025-01-15,Freelance,9565,Income
2025-01-15,Freelance,10802,Income
2025-01-16,Shopping,3509,Expense
2025-01-16,Transport,1940,Expense
2025-01-16,Transport,2684,Expense
2025-01-16,Groceries,4182,Expense
2025-01-16,Shopping,1616,Expense
2025-01-16,Bills,850,Expense
2025-01-17,Rent,12309,Expense
2025-01-17,Food,3689,Expense
2025-01-17,Salary,50050,Income
2025-01-17,Shopping,2153,Expense
2025-01-17,Entertainment,663,Expense
2025-01-18,Groceries,1994,Expense
2025-01-18,Bills,4451,Expense
2025-01-19,Rent,9561,Expense
2025-01-20,Transport,2530,Expense
2025-01-20,Transport,1134,Expense
2025-01-20,Groceries,4710,Expense
2025-01-20,Entertainment,1423,Expense
2025-01-21,Bills,4619,Expense
2025-01-21,Bills,126,Expense
2025-01-21,Freelance,9267,Income
2025-01-22,Investment,14949,Expense
2025-01-22,Food,4422,Expense
2025-01-22,Food,337,Expense
2025-01-22,Rent,8017,Expense
2025-01-23,Freelance,9267,Income
2025-01-23,Food,529,Expense
2025-01-23,Entertainment,3472,Expense
2025-01-24,Investment,12141,Expense
2025-01-24,Bills,1837,Expense
2025-01-25,Transport,4066,Expense
2025-01-25,Rent,13447,Expense
2025-01-26,Groceries,4518,Expense
2025-01-27,Entertainment,2055,Expense
2025-01-27,Food,4599,Expense
2025-01-28,Shopping,2272,Expense
2025-01-28,Shopping,1747,Expense
2025-01-28,Salary,54489,Income
2025-01-28,Entertainment,937,Expense
2025-01-28,Rent,8480,Expense
2025-01-28,Shopping,1183,Expense
2025-01-29,Transport,1307,Expense
2025-01-29,Groceries,4343,Expense
2025-01-29,Groceries,939,Expense
2025-01-29,Transport,2153,Expense
2025-01-30,Salary,58189,Income
2025-01-30,Food,2416,Expense
2025-01-30,Entertainment,1569,Expense
2025-01-30,Bills,2180,Expense
2025-01-30,Shopping,317,Expense
2025-01-31,Food,4076,Expense
2025-01-31,Groceries,4621,Expense
2025-01-31,Groceries,2645,Expense
2025-01-31,Food,2851,Expense
2025-01-31,Rent,12685,Expense
2025-02-01,Bills,4615,Expense
2025-02-01,Transport,1658,Expense
2025-02-01,Freelance,10478,Income
2025-02-02,Salary,56612,Income
2025-02-02,Entertainment,1049,Expense
2025-02-02,Bills,2517,Expense
2025-02-02,Shopping,194,Expense
2025-02-03,Shopping,1112,Expense
2025-02-03,Freelance,4753,Income
2025-02-03,Groceries,2120,Expense
2025-02-03,Freelance,5573,Income
2025-02-03,Investment,12019,Expense
2025-02-03,Rent,9072,Expense
2025-02-04,Food,1825,Expense
2025-02-05,Rent,10066,Expense
2025-02-05,Bills,2097,Expense
2025-02-05,Investment,16488,Expense
2025-02-05,Rent,10784,Expense
2025-02-05,Investment,17455,Expense
2025-02-05,Salary,45058,Income
2025-02-06,Groceries,3689,Expense
2025-02-06,Bills,4021,Expense
2025-02-06,Transport,3621,Expense
2025-02-06,Rent,13706,Expense
2025-02-07,Groceries,4121,Expense
2025-02-07,Transport,3412,Expense
2025-02-07,Shopping,1142,Expense
2025-02-07,Entertainment,3170,Expense
2025-02-08,Investment,12025,Expense
2025-02-08,Rent,12488,Expense
2025-02-08,Freelance,7066,Income
2025-02-08,Rent,14991,Expense
